bfs/dfs
11724   dfs 기초, 인접행렬 구하기, count 위치 선정 
2667    bfs 기초, 섬 돌면서 count, priority queue
7576    

dp
1463 
11726
2156 
1005 
9251

simulation
10219 
3163
5427
16000 
1051

1197 
9663 
15684 
15686

삼성
문제 번호	제목	    정답 비율
13460	구슬 탈출 2	    24.393%
12100	2048 (Easy)     23.115%
3190	뱀	            29.759%
13458	시험 감독	    24.184%
14499	주사위 굴리기   40.476%
14500	테트로미노	    32.857%
14501	퇴사	        46.510%
14502	연구소	        54.435%
14503	로봇 청소기	    49.436%
14888	연산자 끼워넣기	46.553%
14889	스타트와 링크	50.254%
14890	경사로	        50.840%
14891	톱니바퀴	    48.287%
15683	감시	        38.320%
15684	사다리 조작	    20.915%
15685	드래곤 커브	    49.321%
15686	치킨 배달	    37.849%
5373	큐빙	        35.109%
16234	인구 이동	    35.076%
16235	나무 재테크	    21.738%
16236	아기 상어	    36.547%
17144	미세먼지 안녕!	56.916%
17143	낚시왕	        34.624%
17140	이차원 배열과 연산	46.774%
17142	연구소 3	    28.239%
